year,Zone Substation,Date,unit,0:15,0:30,0:45,1:00,1:15,1:30,1:45,2:00,2:15,2:30,2:45,3:00,3:15,3:30,3:45,4:00,4:15,4:30,4:45,5:00,5:15,5:30,5:45,6:00,6:15,6:30,6:45,7:00,7:15,7:30,7:45,8:00,8:15,8:30,8:45,9:00,9:15,9:30,9:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00
2021,Aberdeen 66_11kV,1-May-20,MW,2.1182,1.99438,1.93273,1.82925,1.77932,1.71172,1.61276,1.48889,1.43636,1.43449,1.39668,1.35869,1.37979,1.34635,1.32294,1.32717,1.32579,1.3452,1.37268,1.3894,1.4516,1.49925,1.53086,1.53222,1.61597,1.69957,1.77774,1.73034,1.70487,1.75537,1.73318,1.76966,1.58571,1.3996,1.36213,1.24125,1.35899,1.52187,1.2627,1.21825,1.37616,1.38709,1.17395,1.09949,1.08014,1.25785,1.12587,1.07523
2021,Aberdeen 66_11kV,2-May-20,MW,2.24955,2.1606,2.10089,2.03277,1.91932,1.83165,1.71271,1.59052,1.58914,1.55439,1.51347,1.51325,1.44912,1.44496,1.42603,1.3938,1.43572,1.42641,1.43476,1.4871,1.47693,1.49316,1.52923,1.55975,1.62557,1.64076,1.66929,1.71985,1.74163,1.77474,1.88741,1.92259,1.89288,1.88498,1.94806,1.78277,1.77194,1.65811,1.83633,1.72096,1.53447,1.48747,1.54201,1.72836,1.7767,1.6667,1.70377,1.60183
2021,Aberdeen 66_11kV,3-May-20,MW,1.73012,1.6819,1.65629,1.61542,1.55869,1.52419,1.49749,1.44115,1.48428,1.44183,1.38002,1.37675,1.37916,1.3583,1.35352,1.35061,1.37863,1.41041,1.45312,1.4972,1.50024,1.46031,1.42659,1.48395,1.52704,1.56657,1.59862,1.63721,1.66157,1.634,1.64883,1.56909,1.5811,1.60175,1.48817,1.44025,1.36899,1.29855,1.2318,1.18157,1.07966,0.97903,0.90482,0.90507,0.88063,0.88864,0.85267,0.85714
2021,Aberdeen 66_11kV,4-May-20,MW,1.72762,1.69185,1.72474,1.67624,1.59225,1.55972,1.51769,1.51449,1.50735,1.53411,1.52336,1.49797,1.52154,1.45816,1.45085,1.4839,1.50096,1.48525,1.52226,1.6238,1.65656,1.70552,1.76028,1.79221,1.88536,1.9942,2.06178,1.99615,1.96516,1.94502,1.87684,1.88314,1.80862,1.73816,1.66772,1.55268,1.46136,1.34717,1.24366,1.16103,1.10467,1.06689,1.02083,0.9766,0.95721,0.89859,0.8973,0.87193
2021,Aberdeen 66_11kV,5-May-20,MW,2.37246,2.27679,2.23665,2.09582,1.91898,1.87071,1.77613,1.70877,1.67188,1.64366,1.64545,1.60639,1.58829,1.67625,1.63644,1.58076,1.58027,1.61547,1.58483,1.65177,1.78502,1.73752,1.79104,1.8582,1.87966,1.8748,1.96669,1.85225,1.83235,1.88934,1.87585,1.84883,1.91372,1.88531,1.88881,1.82195,1.74913,1.65234,1.48726,1.46644,1.31815,1.22353,1.31373,1.39203,1.42177,1.43936,1.52718,1.62596
2021,Aberdeen 66_11kV,6-May-20,MW,2.30198,2.1616,2.02281,1.89769,1.83336,1.76941,1.64352,1.60179,1.5431,1.46661,1.50659,1.45121,1.43538,1.45305,1.44358,1.43003,1.4129,1.41528,1.48194,1.58555,1.66161,1.75032,1.78989,1.74994,1.73666,1.84823,1.90127,1.84407,1.8058,1.87571,1.90235,1.82454,1.69542,1.64462,1.58451,1.57847,1.45283,1.36636,1.25097,1.08994,0.96905,0.95066,0.89329,0.86836,0.85862,0.84605,0.80011,0.77952
2021,Aberdeen 66_11kV,7-May-20,MW,2.20603,2.0891,2.01263,1.92231,1.8704,1.81307,1.67855,1.57183,1.55359,1.4718,1.47266,1.40971,1.39944,1.43005,1.39655,1.39932,1.44443,1.49769,1.59809,1.61944,1.68925,1.71543,1.74158,1.75849,1.81111,1.91445,1.94716,1.95404,1.9101,2.00016,2.02798,2.0424,1.93109,1.9223,1.82556,1.64357,1.55145,1.55026,1.50623,1.34582,1.23821,1.186,1.07286,1.06455,1.05435,1.05441,1.04917,1.01854
2021,Aberdeen 66_11kV,8-May-20,MW,2.32733,2.20872,2.11169,1.97941,1.93854,1.87504,1.79127,1.71503,1.68682,1.67502,1.63792,1.59163,1.56479,1.54301,1.55018,1.57459,1.58515,1.63988,1.6905,1.76836,1.76554,1.80357,1.84912,1.88749,1.94224,2.00803,2.00373,1.93102,1.91595,1.87624,1.84524,1.75934,1.69463,1.61915,1.47348,1.37039,1.26265,1.20035,1.05461,1.01639,1.06391,0.8351,0.76553,0.93361,0.78394,0.74342,0.71993,0.72202
2021,Aberdeen 66_11kV,9-May-20,MW,2.0844,1.96148,1.92026,1.82569,1.73633,1.72954,1.65423,1.62536,1.53048,1.45974,1.45964,1.45063,1.41521,1.40847,1.39651,1.3648,1.38292,1.32196,1.35028,1.35286,1.42857,1.46372,1.44329,1.50232,1.51776,1.55387,1.56257,1.58808,1.59458,1.63278,1.70423,1.71054,1.64978,1.71743,1.72734,1.45457,1.53163,1.57056,1.61196,1.53004,1.45572,1.31986,1.00496,0.98739,1.25187,1.30977,1.10864,0.96861
2021,Aberdeen 66_11kV,10-May-20,MW,1.74429,1.70305,1.64579,1.6102,1.56526,1.51776,1.47794,1.43957,1.40208,1.44224,1.35926,1.33527,1.32759,1.34297,1.33842,1.3377,1.38076,1.38873,1.42199,1.42601,1.47063,1.51959,1.56645,1.58668,1.64307,1.64823,1.62572,1.64454,1.66678,1.71305,1.68834,1.75227,1.6457,1.63722,1.57045,1.53517,1.42455,1.45729,1.37058,1.27546,1.1735,1.13735,1.04222,0.9867,0.93722,0.87122,0.89847,0.87064
2021,Aberdeen 66_11kV,11-May-20,MW,1.84621,1.81506,1.78959,1.79319,1.73671,1.70498,1.68066,1.67055,1.62411,1.61555,1.61598,1.5939,1.5573,1.60879,1.59451,1.59983,1.59427,1.62975,1.75409,1.86696,1.91984,1.99761,2.01884,2.05084,2.11407,2.18813,2.26899,2.32975,2.26545,2.32654,2.33864,2.37967,2.32866,2.25417,2.10625,1.97466,1.8103,1.72604,1.61475,1.47662,1.39922,1.27163,1.19089,1.15397,1.16512,1.04764,1.02817,1.01254
